Weight,Height,Animal
13,57,Fox
9,49,Fox
10,36,Fox
4,58,Fox
13,48,Fox
11,37,Fox
8,58,Fox
11,52,Fox
5,32,Fox
11,39,Fox
5,50,Fox
7,46,Fox
5,32,Fox
13,43,Fox
4,30,Fox
9,33,Fox
9,38,Fox
11,53,Fox
10,55,Fox
5,47,Fox
11,32,Fox
6,58,Fox
5,38,Fox
9,36,Fox
12,42,Fox
7,43,Fox
7,42,Fox
9,48,Fox
5,35,Fox
13,38,Fox
4,43,Fox
9,39,Fox
4,54,Fox
5,32,Fox
5,32,Fox
7,50,Fox
8,30,Fox
7,47,Fox
11,53,Fox
9,57,Fox
6,48,Fox
13,41,Fox
12,37,Fox
4,43,Fox
11,46,Fox
5,56,Fox
4,39,Fox
5,31,Fox
12,53,Fox
9,54,Fox
11,46,Fox
11,56,Fox
5,36,Fox
4,38,Fox
7,52,Fox
13,44,Fox
8,36,Fox
7,38,Fox
7,43,Fox
12,59,Fox
5,32,Fox
4,58,Fox
7,45,Fox
4,54,Fox
9,55,Fox
11,52,Fox
4,33,Fox
7,47,Fox
4,45,Fox
5,52,Fox
7,45,Fox
8,32,Fox
13,35,Fox
10,59,Fox
10,51,Fox
12,43,Fox
4,48,Fox
13,47,Fox
11,43,Fox
11,58,Fox
6,34,Fox
4,58,Fox
6,35,Fox
11,52,Fox
9,54,Fox
12,49,Fox
6,31,Fox
7,33,Fox
11,56,Fox
11,45,Fox
13,53,Fox
4,45,Fox
6,35,Fox
11,40,Fox
13,31,Fox
5,35,Fox
10,39,Fox
5,44,Fox
4,59,Fox
11,44,Fox
11,54,Fox
12,59,Fox
7,42,Fox
12,52,Fox
11,54,Fox
7,34,Fox
8,58,Fox
12,47,Fox
5,54,Fox
10,39,Fox
6,43,Fox
13,50,Fox
13,36,Fox
8,36,Fox
5,37,Fox
7,54,Fox
11,52,Fox
13,30,Fox
10,47,Fox
13,59,Fox
8,44,Fox
12,40,Fox
4,56,Fox
11,31,Fox
12,44,Fox
6,49,Fox
11,47,Fox
8,57,Fox
13,59,Fox
5,44,Fox
10,32,Fox
11,40,Fox
4,38,Fox
10,39,Fox
4,55,Fox
6,35,Fox
6,50,Fox
8,46,Fox
13,38,Fox
4,58,Fox
4,53,Fox
9,40,Fox
13,49,Fox
4,42,Fox
5,57,Fox
6,41,Fox
11,55,Fox
8,33,Fox
11,43,Fox
5,50,Fox
7,55,Fox
4,39,Fox
11,38,Fox
8,31,Fox
13,34,Fox
6,55,Fox
10,58,Fox
10,44,Fox
11,32,Fox
8,40,Fox
4,36,Fox
12,51,Fox
5,31,Fox
13,45,Fox
13,54,Fox
13,42,Fox
4,31,Fox
12,57,Fox
5,30,Fox
9,46,Fox
4,39,Fox
8,41,Fox
8,57,Fox
12,59,Fox
11,46,Fox
6,30,Fox
10,43,Fox
5,38,Fox
6,41,Fox
12,38,Fox
13,56,Fox
7,34,Fox
9,54,Fox
10,52,Fox
9,58,Fox
7,56,Fox
13,58,Fox
8,34,Fox
12,48,Fox
4,37,Fox
9,41,Fox
12,38,Fox
4,51,Fox
6,43,Fox
6,30,Fox
6,45,Fox
4,56,Fox
11,50,Fox
6,44,Fox
11,52,Fox
13,53,Fox
5,52,Fox
12,46,Fox
7,51,Fox
13,42,Fox
5,30,Fox
9,38,Fox
6,48,Fox
4,54,Fox
9,31,Fox
7,32,Fox
5,32,Fox
6,44,Fox
12,32,Fox
5,33,Fox
7,59,Fox
5,54,Fox
7,31,Fox
10,58,Fox
9,50,Fox
8,40,Fox
6,48,Fox
9,55,Fox
9,58,Fox
8,33,Fox
9,46,Fox
12,56,Fox
8,50,Fox
4,47,Fox
5,30,Fox
12,30,Fox
7,31,Fox
4,53,Fox
4,31,Fox
8,38,Fox
4,45,Fox
6,51,Fox
5,52,Fox
5,48,Fox
13,49,Fox
10,35,Fox
12,47,Fox
12,51,Fox
9,36,Fox
13,53,Fox
10,55,Fox
6,32,Fox
12,45,Fox
12,46,Fox
12,54,Fox
13,36,Fox
10,47,Fox
9,53,Fox
11,35,Fox
5,48,Fox
13,33,Fox
7,36,Fox
9,36,Fox
9,42,Fox
7,49,Fox
11,59,Fox
6,36,Fox
6,57,Fox
12,44,Fox
7,46,Fox
4,39,Fox
11,35,Fox
10,53,Fox
6,53,Fox
11,41,Fox
4,42,Fox
10,35,Fox
6,31,Fox
11,53,Fox
11,50,Fox
10,47,Fox
4,58,Fox
5,56,Fox
4,52,Fox
6,32,Fox
10,34,Fox
10,51,Fox
10,59,Fox
12,33,Fox
7,49,Fox
5,31,Fox
9,47,Fox
9,44,Fox
7,46,Fox
11,37,Fox
4,56,Fox
6,54,Fox
4,44,Fox
9,46,Fox
13,56,Fox
13,50,Fox
8,57,Fox
9,39,Fox
5,47,Fox
8,51,Fox
5,44,Fox
9,59,Fox
6,57,Fox
10,52,Fox
9,47,Fox
10,57,Fox
4,31,Fox
13,31,Fox
6,32,Fox
5,38,Fox
10,59,Fox
12,44,Fox
13,31,Fox
11,39,Fox
13,33,Fox
13,32,Fox
6,40,Fox
9,41,Fox
12,54,Fox
13,57,Fox
12,39,Fox
10,58,Fox
6,35,Fox
7,41,Fox
8,53,Fox
6,51,Fox
4,39,Fox
4,52,Fox
7,48,Fox
10,38,Fox
6,31,Fox
9,58,Fox
9,43,Fox
9,32,Fox
4,52,Fox
8,41,Fox
10,53,Fox
9,36,Fox
7,32,Fox
10,48,Fox
10,42,Fox
8,58,Fox
6,43,Fox
12,42,Fox
13,55,Fox
8,55,Fox
9,30,Fox
11,35,Fox
6,50,Fox
6,48,Fox
11,46,Fox
4,57,Fox
10,49,Fox
7,58,Fox
6,52,Fox
10,36,Fox
5,41,Fox
12,43,Fox
13,46,Fox
5,50,Fox
6,36,Fox
12,39,Fox
5,33,Fox
8,55,Fox
10,36,Fox
6,56,Fox
13,59,Fox
12,34,Fox
13,35,Fox
12,49,Fox
10,38,Fox
10,41,Fox
13,48,Fox
8,36,Fox
4,43,Fox
7,39,Fox
10,47,Fox
9,42,Fox
12,33,Fox
9,54,Fox
4,33,Fox
7,50,Fox
8,39,Fox
7,38,Fox
5,49,Fox
4,59,Fox
7,58,Fox
11,34,Fox
7,38,Fox
11,58,Fox
8,43,Fox
10,42,Fox
11,35,Fox
6,57,Fox
9,41,Fox
13,38,Fox
4,58,Fox
9,45,Fox
4,39,Fox
11,59,Fox
11,40,Fox
4,31,Fox
9,32,Fox
5,59,Fox
7,32,Fox
6,49,Fox
13,51,Fox
12,30,Fox
12,43,Fox
9,48,Fox
5,48,Fox
13,40,Fox
8,54,Fox
8,45,Fox
4,53,Fox
5,30,Fox
11,47,Fox
4,50,Fox
7,34,Fox
13,30,Fox
7,46,Fox
7,44,Fox
10,41,Fox
9,57,Fox
6,50,Fox
11,59,Fox
13,54,Fox
9,54,Fox
8,44,Fox
9,48,Fox
13,45,Fox
6,31,Fox
5,33,Fox
11,31,Fox
6,39,Fox
13,39,Fox
5,38,Fox
12,59,Fox
13,37,Fox
9,59,Fox
5,45,Fox
4,40,Fox
12,41,Fox
13,48,Fox
11,56,Fox
11,33,Fox
5,54,Fox
11,41,Fox
10,36,Fox
11,45,Fox
6,55,Fox
10,43,Fox
8,52,Fox
7,41,Fox
11,33,Fox
7,40,Fox
11,33,Fox
9,31,Fox
7,38,Fox
13,32,Fox
10,56,Fox
10,49,Fox
13,50,Fox
6,51,Fox
11,30,Fox
4,49,Fox
12,32,Fox
6,45,Fox
9,34,Fox
13,58,Fox
12,47,Fox
5,58,Fox
9,59,Fox
13,59,Fox
6,50,Fox
9,43,Fox
12,51,Fox
4,34,Fox
4,48,Fox
6,33,Fox
9,53,Fox
11,56,Fox
9,53,Fox
4,31,Fox
5,50,Fox
12,52,Fox
7,58,Fox
12,49,Fox
9,31,Fox
4,51,Fox
4,45,Fox
4,51,Fox
5,49,Fox
5,57,Fox
7,55,Fox
6,37,Fox
13,49,Fox
10,51,Fox
5,44,Fox
13,42,Fox
6,48,Fox
4,59,Fox
13,54,Fox
4,32,Fox
10,50,Fox
5,46,Fox
13,51,Fox
7,45,Fox
12,41,Fox
11,30,Fox
5,57,Fox
12,59,Fox
8,42,Fox
12,53,Fox
5,50,Fox
12,48,Fox
6,34,Fox
7,57,Fox
8,34,Fox
5,45,Fox
6,41,Fox
11,31,Fox
6,43,Fox
7,55,Fox
11,55,Fox
13,52,Fox
7,49,Fox
12,58,Fox
10,36,Fox
4,33,Fox
12,35,Fox
9,58,Fox
6,33,Fox
4,47,Fox
4,39,Fox
4,44,Fox
9,44,Fox
9,34,Fox
6,58,Fox
5,58,Fox
5,38,Fox
8,35,Fox
6,51,Fox
12,52,Fox
7,42,Fox
6,42,Fox
6,52,Fox
12,44,Fox
7,38,Fox
13,59,Fox
7,40,Fox
8,45,Fox
12,45,Fox
11,44,Fox
9,50,Fox
8,30,Fox
11,41,Fox
8,41,Fox
6,55,Fox
7,49,Fox
8,40,Fox
8,48,Fox
9,43,Fox
13,57,Fox
5,48,Fox
9,31,Fox
4,47,Fox
10,55,Fox
13,31,Fox
12,50,Fox
12,34,Fox
13,43,Fox
4,44,Fox
12,52,Fox
12,47,Fox
12,36,Fox
8,54,Fox
4,52,Fox
13,35,Fox
12,58,Fox
13,49,Fox
7,34,Fox
12,31,Fox
7,30,Fox
7,51,Fox
13,34,Fox
12,40,Fox
9,43,Fox
6,54,Fox
8,46,Fox
10,50,Fox
12,37,Fox
9,52,Fox
10,31,Fox
13,56,Fox
6,42,Fox
11,37,Fox
5,43,Fox
5,39,Fox
10,45,Fox
8,53,Fox
13,52,Fox
5,54,Fox
5,35,Fox
6,54,Fox
10,39,Fox
4,48,Fox
8,54,Fox
8,54,Fox
11,39,Fox
9,52,Fox
7,59,Fox
6,33,Fox
8,50,Fox
6,53,Fox
12,38,Fox
8,52,Fox
5,41,Fox
10,32,Fox
4,45,Fox
9,41,Fox
6,38,Fox
12,39,Fox
13,58,Fox
12,39,Fox
4,57,Fox
10,53,Fox
12,38,Fox
9,53,Fox
4,37,Fox
4,31,Fox
8,38,Fox
12,30,Fox
8,45,Fox
10,47,Fox
6,50,Fox
11,31,Fox
8,30,Fox
5,52,Fox
7,32,Fox
13,32,Fox
6,44,Fox
7,57,Fox
9,38,Fox
4,45,Fox
6,57,Fox
7,44,Fox
7,50,Fox
9,40,Fox
12,50,Fox
8,45,Fox
5,32,Fox
9,56,Fox
11,31,Fox
4,42,Fox
9,58,Fox
7,33,Fox
10,53,Fox
6,46,Fox
8,45,Fox
8,37,Fox
7,45,Fox
7,33,Fox
4,47,Fox
8,53,Fox
7,43,Fox
8,47,Fox
7,55,Fox
6,41,Fox
7,51,Fox
5,58,Fox
10,37,Fox
8,48,Fox
4,46,Fox
8,32,Fox
13,54,Fox
10,31,Fox
12,32,Fox
4,44,Fox
5,56,Fox
13,50,Fox
6,43,Fox
4,50,Fox
9,40,Fox
11,45,Fox
6,32,Fox
9,33,Fox
13,42,Fox
12,50,Fox
13,39,Fox
9,51,Fox
5,58,Fox
11,54,Fox
4,54,Fox
8,41,Fox
13,41,Fox
4,31,Fox
4,30,Fox
10,42,Fox
10,55,Fox
11,41,Fox
4,37,Fox
9,47,Fox
13,38,Fox
6,31,Fox
9,32,Fox
7,33,Fox
12,37,Fox
7,53,Fox
13,55,Fox
7,55,Fox
7,43,Fox
11,50,Fox
13,30,Fox
12,49,Fox
8,48,Fox
7,41,Fox
13,56,Fox
4,36,Fox
9,46,Fox
8,45,Fox
6,34,Fox
12,53,Fox
5,39,Fox
12,37,Fox
6,33,Fox
12,45,Fox
6,54,Fox
5,39,Fox
4,30,Fox
5,36,Fox
4,35,Fox
11,48,Fox
5,58,Fox
8,52,Fox
9,33,Fox
12,56,Fox
11,49,Fox
11,35,Fox
9,37,Fox
8,41,Fox
5,49,Fox
6,44,Fox
11,51,Fox
9,50,Fox
6,36,Fox
12,45,Fox
13,44,Fox
9,53,Fox
6,51,Fox
7,58,Fox
10,30,Fox
6,49,Fox
4,41,Fox
13,55,Fox
8,31,Fox
8,31,Fox
10,33,Fox
5,53,Fox
12,49,Fox
13,43,Fox
10,31,Fox
7,49,Fox
13,47,Fox
6,52,Fox
12,46,Fox
5,42,Fox
8,47,Fox
12,56,Fox
9,54,Fox
8,38,Fox
10,33,Fox
7,47,Fox
11,52,Fox
5,56,Fox
8,39,Fox
6,38,Fox
13,45,Fox
10,57,Fox
6,47,Fox
7,46,Fox
11,53,Fox
5,44,Fox
13,46,Fox
5,39,Fox
13,33,Fox
7,32,Fox
7,38,Fox
5,56,Fox
8,48,Fox
12,44,Fox
5,53,Fox
11,32,Fox
4,35,Fox
12,36,Fox
12,40,Fox
10,40,Fox
8,53,Fox
11,30,Fox
12,49,Fox
7,59,Fox
11,34,Fox
5,46,Fox
5,43,Fox
11,30,Fox
13,53,Fox
13,47,Fox
7,33,Fox
11,46,Fox
12,32,Fox
6,56,Fox
8,47,Fox
7,50,Fox
11,48,Fox
7,39,Fox
6,47,Fox
6,59,Fox
12,56,Fox
4,34,Fox
4,33,Fox
10,34,Fox
4,30,Fox
8,36,Fox
12,47,Fox
5,34,Fox
13,36,Fox
13,49,Fox
10,32,Fox
8,35,Fox
6,33,Fox
7,54,Fox
6,36,Fox
7,35,Fox
13,32,Fox
10,32,Fox
6,41,Fox
10,34,Fox
12,48,Fox
7,53,Fox
4,30,Fox
5,55,Fox
9,44,Fox
10,48,Fox
8,50,Fox
7,59,Fox
12,33,Fox
9,58,Fox
7,45,Fox
10,46,Fox
7,57,Fox
6,57,Fox
12,35,Fox
8,31,Fox
4,41,Fox
10,57,Fox
6,48,Fox
12,44,Fox
10,44,Fox
11,43,Fox
10,41,Fox
8,47,Fox
11,39,Fox
11,41,Fox
13,52,Fox
12,32,Fox
6,56,Fox
9,40,Fox
6,56,Fox
12,53,Fox
5,41,Fox
10,38,Fox
9,36,Fox
4,50,Fox
10,54,Fox
4,58,Fox
10,32,Fox
10,47,Fox
10,35,Fox
11,47,Fox
4,51,Fox
5,39,Fox
8,45,Fox
10,58,Fox
12,39,Fox
11,44,Fox
9,41,Fox
8,44,Fox
9,51,Fox
8,37,Fox
11,44,Fox
6,58,Fox
10,59,Fox
4,53,Fox
6,36,Fox
8,59,Fox
9,35,Fox
4,33,Fox
11,32,Fox
4,52,Fox
13,31,Fox
12,33,Fox
12,38,Fox
9,49,Fox
8,35,Fox
5,58,Fox
10,59,Fox
6,54,Fox
11,53,Fox
13,36,Fox
10,52,Fox
12,43,Fox
12,55,Fox
5,48,Fox
9,48,Fox
13,31,Fox
7,57,Fox
4,53,Fox
4,51,Fox
12,32,Fox
13,57,Fox
4,50,Fox
10,36,Fox
12,55,Fox
7,47,Fox
13,34,Fox
13,49,Fox
12,41,Fox
7,59,Fox
13,44,Fox
6,39,Fox
12,44,Fox
7,56,Fox
4,36,Fox
9,49,Fox
4,55,Fox
7,52,Fox
9,50,Fox
12,40,Fox
8,48,Fox
7,42,Fox
13,31,Fox
13,43,Fox
5,31,Fox
10,44,Fox
4,56,Fox
5,36,Fox
11,49,Fox
7,54,Fox
5,47,Fox
5,31,Fox
6,41,Fox
5,49,Fox
11,52,Fox
13,43,Fox
10,47,Fox
7,55,Fox
4,59,Fox
11,32,Fox
7,44,Fox
6,51,Fox
10,45,Fox
4,39,Fox
11,50,Fox
5,52,Fox
9,39,Fox
11,51,Fox
5,31,Fox
4,54,Fox
11,56,Fox
10,50,Fox
9,54,Fox
7,34,Fox
11,59,Fox
9,56,Fox
6,56,Fox
11,50,Fox
13,57,Fox
13,45,Fox
9,41,Fox
13,30,Fox
7,39,Fox
9,57,Fox
7,43,Fox
9,38,Fox
12,30,Fox
10,48,Fox
11,42,Fox
5,58,Fox
4,48,Fox
11,42,Fox
5,45,Fox
6,32,Fox
13,56,Fox
4,32,Fox
9,33,Fox
13,34,Fox
9,57,Fox
6,52,Fox
8,43,Fox
4,36,Fox
13,47,Fox
10,43,Fox
6,54,Fox
9,57,Fox
10,43,Fox
6,35,Fox
6,44,Fox
10,37,Fox
9,30,Fox
5,36,Fox
12,41,Fox
10,54,Fox
6,45,Fox
13,50,Fox
6,44,Fox
11,30,Fox
9,43,Fox
11,47,Fox
10,57,Fox
4,57,Fox
12,30,Fox
11,42,Fox
11,57,Fox
11,59,Fox
5,31,Fox
10,33,Fox
8,42,Fox
7,50,Fox
12,48,Fox
13,57,Fox
5,47,Fox
5,58,Fox
12,51,Fox
13,47,Fox
4,48,Fox
9,33,Fox
12,45,Fox
5,34,Fox
10,40,Fox
5,41,Fox
13,56,Fox
8,34,Fox
5,57,Fox
9,53,Fox
8,59,Fox
11,47,Fox
11,30,Fox
7,58,Fox
7,32,Fox
12,44,Fox
12,47,Fox
7,40,Fox
11,46,Fox
6,45,Fox
7,32,Fox
6,44,Fox
7,40,Fox
5,36,Fox
8,55,Fox
5,49,Fox
11,56,Fox
5,40,Fox
10,53,Fox
4,36,Fox
6,38,Fox
4,38,Fox
9,50,Fox
5,48,Fox
12,57,Fox
12,32,Fox
10,44,Fox
13,32,Fox
5,50,Fox
9,41,Fox
13,40,Fox
9,47,Fox
11,53,Fox
8,37,Fox
5,51,Fox
5,59,Fox
5,54,Fox
11,54,Fox
4,55,Fox
12,48,Fox
7,46,Fox
8,51,Fox
4,54,Fox
11,46,Fox
6,50,Fox
8,31,Fox
6,34,Fox
5,57,Fox
6,33,Fox
11,48,Fox
10,30,Fox
5,54,Fox
10,43,Fox
13,54,Fox
9,32,Fox
9,34,Fox
8,51,Fox
6,56,Fox
6,40,Fox
12,54,Fox
11,33,Fox
9,46,Fox
9,33,Fox
10,57,Fox
9,40,Fox
9,49,Fox
5,57,Fox
9,57,Fox
11,53,Fox
7,38,Fox
13,33,Fox
12,58,Fox
12,42,Fox
11,54,Fox
10,58,Fox
6,45,Fox
13,46,Fox
5,41,Fox
5,41,Fox
13,39,Fox
4,58,Fox
6,41,Fox
9,48,Fox
8,47,Fox
6,35,Fox
9,45,Fox
9,34,Fox
7,55,Fox
10,52,Fox
10,56,Fox
4,58,Fox
4,58,Fox
4,37,Fox
4,50,Fox
5,39,Fox
8,59,Fox
10,59,Fox
4,42,Fox
6,37,Fox
4,45,Fox
7,55,Fox
4,43,Fox
10,52,Fox
12,49,Fox
10,46,Fox
10,59,Fox
6,41,Fox
13,39,Fox
7,44,Fox
7,50,Fox
4,31,Fox
8,41,Fox
6,52,Fox
5,39,Fox
9,57,Fox
8,36,Fox
5,59,Fox
6,33,Fox
8,38,Fox
9,35,Fox
4,44,Fox
11,49,Fox
7,45,Fox
12,57,Fox
13,37,Fox
6,46,Fox
7,55,Fox
12,33,Fox
